speed_mach,alt_ft,sensor_name,speed_mps,cost,endurance_hr,footprint_km2,area_sanitized_km2,mission_time_hrs
0.4,5000.0,EO/IR Sensor 1,133.7597759047561,5.700000000000002,9.94622,0.1610230803676399,1404.4688442623392,8.72878319031409
0.4,5000.0,EO/IR Sensor 2,133.7597759047561,6.650000000000002,9.94622,0.6670138169585158,2858.4819848552174,8.715229452047186
0.4,5000.0,EO/IR Sensor 3,133.7597759047561,15.650000000000002,9.94622,3.0967679999999986,6159.172671714924,8.678957190292003
0.4,10000.0,EO/IR Sensor 1,131.3571501677056,7.850000000000001,10.94622,0.6440923214705596,3129.959138641785,9.791890049183714
0.4,10000.0,EO/IR Sensor 2,131.3571501677056,8.8,10.94622,2.668055267834063,6370.331280534486,9.756327356868743
0.4,10000.0,EO/IR Sensor 3,131.3571501677056,17.8,10.94622,12.387071999999995,10000.0,7.106478174580014
0.4,15000.0,EO/IR Sensor 1,128.90975195954624,11.500000000000002,12.44622,1.44920772330876,5296.853926932249,11.062973615661859
0.4,15000.0,EO/IR Sensor 2,128.90975195954624,12.450000000000001,12.44622,6.003124352626644,10000.0,10.268429878895573
0.4,15000.0,EO/IR Sensor 3,128.90975195954624,21.450000000000003,12.44622,27.870911999999997,10000.0,4.953464680282666
0.4,20000.0,EO/IR Sensor 1,126.41498091746212,16.650000000000002,14.44622,2.5763692858822385,8346.557703044764,13.177838748967977
0.4,20000.0,EO/IR Sensor 2,126.41498091746212,17.6,14.44622,10.672221071336253,10000.0,7.818799840914685
0.4,20000.0,EO/IR Sensor 3,126.41498091746212,26.6,14.44622,49.54828799999998,10000.0,4.128449565485339
0.4,25000.0,EO/IR Sensor 1,123.86997477376383,23.3,16.94622,4.025577009190998,10000.0,12.914371352624087
0.4,25000.0,EO/IR Sensor 2,123.86997477376383,24.25,16.94622,16.675345423962895,10000.0,6.554567037918217
0.4,25000.0,EO/IR Sensor 3,123.86997477376383,33.25,16.94622,77.41919999999996,10000.0,3.5512900842384485
0.5,5000.0,EO/IR Sensor 1,167.19971988094514,6.7,9.06765,0.1610230803676399,1484.7242067916159,7.821635968573242
0.5,5000.0,EO/IR Sensor 2,167.19971988094514,7.65,9.06765,0.6670138169585158,3021.82381256123,7.811032218394612
0.5,5000.0,EO/IR Sensor 3,167.19971988094514,16.65,9.06765,3.0967679999999986,6511.125395812919,7.786204223185935
0.5,10000.0,EO/IR Sensor 1,164.196437709632,8.850000000000001,10.06765,0.6440923214705596,3290.4698637003385,8.718563492272597
0.5,10000.0,EO/IR Sensor 2,164.196437709632,9.8,10.06765,2.668055267834063,6697.014935946511,8.694223678305379
0.5,10000.0,EO/IR Sensor 3,164.196437709632,18.8,10.06765,12.387071999999995,10000.0,6.166179474671455
0.5,15000.0,EO/IR Sensor 1,161.13718994943278,12.5,11.56765,1.44920772330876,5778.386102107909,10.205229561866545
0.5,15000.0,EO/IR Sensor 2,161.13718994943278,13.45,11.56765,6.003124352626644,10000.0,8.732862359526445
0.5,15000.0,EO/IR Sensor 3,161.13718994943278,22.45,11.56765,27.870911999999997,10000.0,4.078859766008152
0.5,20000.0,EO/IR Sensor 1,158.01872614682765,17.650000000000002,13.56765,2.5763692858822385,9149.11132833753,12.24824712810065
0.5,20000.0,EO/IR Sensor 2,158.01872614682765,18.6,13.56765,10.672221071336253,10000.0,6.749181009935482
0.5,20000.0,EO/IR Sensor 3,158.01872614682765,27.6,13.56765,49.54828799999998,10000.0,3.3786664519589866
