speed_mach,alt_ft,sensor_name,speed_mps,cost,endurance_hr,footprint_w_km,area_sanitized_km2,mission_time_hrs
0.7000000000000001,15000.0,EO/IR Sensor 2,225.59206592920592,18.45,8.685509999999997,2.450127415590186,10000.0,7.219109910670786
0.7000000000000001,15000.0,EO/IR Sensor 3,225.59206592920592,27.45,8.685509999999997,5.2792908614699385,10000.0,3.470146861925972
0.7000000000000001,20000.0,EO/IR Sensor 1,221.22621660555873,22.650000000000002,10.685509999999997,1.60510725058553,8346.557703044764,9.149339465904248
0.7000000000000001,20000.0,EO/IR Sensor 2,221.22621660555873,23.6,10.685509999999997,3.266836554120248,10000.0,5.568497929933168
0.7000000000000001,20000.0,EO/IR Sensor 3,221.22621660555873,32.6,10.685509999999997,7.0390544819599175,10000.0,2.8018012632310842
0.7000000000000001,25000.0,EO/IR Sensor 1,216.77245585408673,29.3,13.185509999999997,2.0063840632319123,10000.0,8.888526738740623
0.7000000000000001,25000.0,EO/IR Sensor 2,216.77245585408673,30.25,13.185509999999997,3.84,10000.0,4.928507472855054
0.7000000000000001,25000.0,EO/IR Sensor 3,216.77245585408673,39.25,13.185509999999997,7.2,10000.0,2.6271831414714795
0.8,5000.0,EO/IR Sensor 1,267.5195518095122,15.700000000000008,4.181939999999998,0.4012768126463825,682.1705814988501,2.956865695520543
0.8,5000.0,EO/IR Sensor 2,267.5195518095122,16.650000000000006,4.181939999999998,0.816709138530062,1388.4055355011049,2.9538749612872284
0.8,5000.0,EO/IR Sensor 3,267.5195518095122,25.650000000000006,4.181939999999998,1.7597636204899794,2991.5981548329655,2.947300362415834
0.8,10000.0,EO/IR Sensor 1,262.7143003354112,17.85000000000001,5.181939999999998,0.802553625292765,1845.873338173359,3.933288802533154
0.8,10000.0,EO/IR Sensor 2,262.7143003354112,18.800000000000008,5.181939999999998,1.633418277060124,3756.8620372382834,3.9255063427383248
0.8,10000.0,EO/IR Sensor 3,262.7143003354112,27.800000000000008,5.181939999999998,3.5195272409799587,8094.912654253907,3.908276819747366
0.8,15000.0,EO/IR Sensor 1,257.8195039190925,21.500000000000007,6.681939999999998,1.2038304379391476,3852.25740140527,5.369135770513472
0.8,15000.0,EO/IR Sensor 2,257.8195039190925,22.450000000000006,6.681939999999998,2.450127415590186,7840.407729888596,5.3605772334704
0.8,15000.0,EO/IR Sensor 3,257.8195039190925,31.450000000000006,6.681939999999998,5.2792908614699385,10000.0,3.279690956213818
0.8,20000.0,EO/IR Sensor 1,252.82996183492423,26.65000000000001,8.681939999999997,1.60510725058553,6901.961177517784,7.217760581590471
0.8,20000.0,EO/IR Sensor 2,252.82996183492423,27.60000000000001,8.681939999999997,3.266836554120248,10000.0,5.256227104204249
0.8,20000.0,EO/IR Sensor 3,252.82996183492423,36.60000000000001,8.681939999999997,7.0390544819599175,10000.0,2.647083141838932
0.8,25000.0,EO/IR Sensor 1,247.73994954752766,33.300000000000004,11.181939999999997,2.0063840632319123,10000.0,8.381442040820115
0.8,25000.0,EO/IR Sensor 2,247.73994954752766,34.25000000000001,11.181939999999997,3.84,10000.0,4.641414143106548
0.8,25000.0,EO/IR Sensor 3,247.73994954752766,43.25000000000001,11.181939999999997,7.2,10000.0,2.4803213294115443
0.9,5000.0,EO/IR Sensor 1,300.9594957857013,20.7,1.8033699999999975,0.4012768126463825,120.38304379391474,0.686756332131076
0.9,5000.0,EO/IR Sensor 2,300.9594957857013,21.65,1.8033699999999975,0.816709138530062,245.0127415590186,0.6863718607147666
0.9,5000.0,EO/IR Sensor 3,300.9594957857013,30.65,1.8033699999999975,1.7597636204899794,527.9290861469938,0.6854821627010733
0.9,10000.0,EO/IR Sensor 1,295.5535878773376,22.85,2.8033699999999975,0.802553625292765,722.2982627634884,1.6221525730996451
0.9,10000.0,EO/IR Sensor 2,295.5535878773376,23.8,2.8033699999999975,1.633418277060124,1470.0764493541114,1.6193617732934897
0.9,10000.0,EO/IR Sensor 3,295.5535878773376,32.8,2.8033699999999975,3.5195272409799587,3167.5745168819635,1.6130181637555439
0.9,15000.0,EO/IR Sensor 1,290.046941908979,26.5,4.3033699999999975,1.2038304379391476,2166.894788290466,2.996138066450814
0.9,15000.0,EO/IR Sensor 2,290.046941908979,27.45,4.3033699999999975,2.450127415590186,4655.242089621353,3.1773209712944452
0.9,15000.0,EO/IR Sensor 3,290.046941908979,36.45,4.3033699999999975,5.2792908614699385,10000.0,3.157891738700661
0.9,20000.0,EO/IR Sensor 1,284.43370706428976,31.650000000000002,6.3033699999999975,1.60510725058553,4815.32175175659,4.888844034441378
0.9,20000.0,EO/IR Sensor 2,284.43370706428976,32.6,6.3033699999999975,3.266836554120248,9800.509662360742,4.878870131280992
0.9,20000.0,EO/IR Sensor 3,284.43370706428976,41.6,6.3033699999999975,7.0390544819599175,10000.0,2.5436807477600016
0.9,25000.0,EO/IR Sensor 1,278.70744324096864,38.3,8.803369999999997,2.0063840632319123,9028.728284543595,7.296738634030078
0.9,25000.0,EO/IR Sensor 2,278.70744324096864,39.25,8.803369999999997,3.84,10000.0,4.45542264219239
0.9,25000.0,EO/IR Sensor 3,278.70744324096864,48.25,8.803369999999997,7.2,10000.0,2.3800920236540994
